'sample interval','ECG '
'0.00333333 sec','mV'
0,-0.210
1,-0.244
2,-0.282
3,-0.315
4,-0.335
5,-0.350
6,-0.355
7,-0.349
8,-0.337
9,-0.323
10,-0.306
11,-0.292
12,-0.277
13,-0.263
14,-0.245
15,-0.233
16,-0.223
17,-0.216
18,-0.212
19,-0.212
20,-0.218
21,-0.228
22,-0.238
23,-0.246
24,-0.254
25,-0.261
26,-0.269
27,-0.275
28,-0.281
29,-0.287
30,-0.292
31,-0.298
32,-0.304
33,-0.309
34,-0.314
35,-0.322
36,-0.330
37,-0.338
38,-0.345
39,-0.352
40,-0.359
41,-0.367
42,-0.375
43,-0.381
44,-0.387
45,-0.396
46,-0.410
47,-0.432
48,-0.453
49,-0.472
50,-0.489
51,-0.491
52,-0.483
53,-0.460
54,-0.390
55,-0.297
56,-0.192
57,-0.098
58,-0.042
59,-0.039
60,-0.077
61,-0.175
62,-0.318
63,-0.502
64,-0.711
65,-0.922
66,-1.111
67,-1.263
68,-1.356
69,-1.387
70,-1.380
71,-1.359
72,-1.304
73,-1.249
74,-1.201
75,-1.151
76,-1.120
77,-1.093
78,-1.074
79,-1.058
80,-1.045
81,-1.034
82,-1.023
83,-1.012
84,-0.996
85,-0.969
86,-0.937
87,-0.903
88,-0.864
89,-0.832
90,-0.787
91,-0.744
92,-0.700
93,-0.654
94,-0.601
95,-0.550
96,-0.502
97,-0.452
98,-0.421
99,-0.387
100,-0.357
101,-0.339
102,-0.328
103,-0.321
104,-0.322
105,-0.331
106,-0.343
107,-0.354
108,-0.363
109,-0.373
110,-0.382
111,-0.389
112,-0.396
113,-0.405
114,-0.416
115,-0.426
116,-0.435
117,-0.441
118,-0.445
119,-0.449
120,-0.451
121,-0.450
122,-0.446
123,-0.439
124,-0.430
125,-0.419
126,-0.403
127,-0.395
128,-0.391
129,-0.385
130,-0.380
131,-0.398
132,-0.418
133,-0.433
134,-0.446
135,-0.458
136,-0.471
137,-0.483
138,-0.496
139,-0.510
140,-0.525
141,-0.539
142,-0.552
143,-0.563
144,-0.582
145,-0.608
146,-0.636
147,-0.663
148,-0.686
149,-0.701
150,-0.711
151,-0.717
152,-0.722
153,-0.726
154,-0.728
155,-0.725
156,-0.717
157,-0.706
158,-0.687
159,-0.658
160,-0.631
161,-0.602
162,-0.568
163,-0.535
164,-0.502
165,-0.470
166,-0.417
167,-0.370
168,-0.323
169,-0.296
170,-0.247
171,-0.185
172,-0.113
173,-0.038
174,0.036
175,0.111
176,0.187
177,0.264
178,0.349
179,0.447
180,0.544
181,0.630
182,0.703
183,0.767
184,0.833
185,0.906
186,0.978
187,1.037
188,1.066
189,1.081
190,1.091
191,1.097
192,1.099
193,1.097
194,1.092
195,1.083
196,1.069
197,1.043
198,1.020
199,1.003
200,0.982
201,0.960
202,0.939
203,0.917
204,0.889
205,0.852
206,0.813
207,0.779
208,0.747
209,0.721
210,0.699
211,0.676
212,0.651
213,0.623
214,0.596
215,0.578
216,0.564
217,0.553
218,0.543
219,0.535
220,0.529
221,0.523
222,0.516
223,0.517
224,0.533
225,0.558
226,0.583
227,0.593
228,0.600
229,0.603
230,0.604
231,0.602
232,0.595
233,0.584
234,0.564
235,0.532
236,0.513
237,0.502
238,0.494
239,0.495
240,0.505
241,0.520
242,0.545
243,0.577
244,0.622
245,0.685
246,0.763
247,0.846
248,0.918
249,0.951
250,0.964
251,0.964
252,0.947
253,0.902
254,0.857
255,0.810
256,0.747
257,0.651
258,0.520
259,0.369
260,0.203
261,0.024
262,-0.158
263,-0.339
264,-0.505
265,-0.647
266,-0.757
267,-0.804
268,-0.802
269,-0.742
270,-0.647
271,-0.561
272,-0.520
273,-0.507
274,-0.537
275,-0.630
276,-0.782
277,-0.954
278,-1.124
279,-1.279
280,-1.400
281,-1.434
282,-1.425
283,-1.347
284,-1.234
285,-1.109
286,-0.992
287,-0.901
288,-0.862
289,-0.849
290,-0.863
291,-0.904
292,-0.974
293,-1.066
294,-1.149
295,-1.176
296,-1.185
297,-1.170
298,-1.124
299,-1.071
300,-1.020
301,-0.991
302,-0.941
303,-0.890
304,-0.834
305,-0.805
306,-0.783
307,-0.766
308,-0.742
309,-0.721
310,-0.704
311,-0.689
312,-0.677
313,-0.658
314,-0.627
315,-0.591
316,-0.556
317,-0.519
318,-0.489
319,-0.473
320,-0.462
321,-0.458
322,-0.462
323,-0.474
324,-0.508
325,-0.548
326,-0.563
327,-0.563
328,-0.548
329,-0.505
330,-0.423
331,-0.310
332,-0.163
333,0.005
334,0.184
335,0.375
336,0.573
337,0.769
338,0.952
339,1.117
340,1.272
341,1.411
342,1.528
343,1.627
344,1.717
345,1.795
346,1.858
347,1.901
348,1.927
349,1.974
350,2.076
351,2.241
352,2.485
353,2.785
354,3.053
355,3.191
356,3.198
357,3.093
358,2.780
359,2.301
360,1.666
361,0.891
362,0.021
363,-0.890
364,-1.766
365,-2.514
366,-3.097
367,-3.530
368,-3.839
369,-4.023
370,-4.091
371,-4.114
372,-4.086
373,-4.003
374,-3.826
375,-3.589
376,-3.327
377,-3.047
378,-2.753
379,-2.477
380,-2.222
381,-1.972
382,-1.738
383,-1.531
384,-1.386
385,-1.304
386,-1.239
387,-1.169
388,-1.098
389,-1.023
390,-0.946
391,-0.872
392,-0.808
393,-0.738
394,-0.637
395,-0.500
396,-0.319
397,-0.129
398,0.045
399,0.220
400,0.388
401,0.542
402,0.680
403,0.811
404,0.932
405,1.028
406,1.100
407,1.157
408,1.206
409,1.236
410,1.291
411,1.349
412,1.406
413,1.449
414,1.464
415,1.470
416,1.470
417,1.462
418,1.450
419,1.431
420,1.401
421,1.349
422,1.280
423,1.218
424,1.193
425,1.181
426,1.172
427,1.169
428,1.173
429,1.186
430,1.204
431,1.236
432,1.274
433,1.307
434,1.329
435,1.348
436,1.370
437,1.399
438,1.434
439,1.468
440,1.502
441,1.535
442,1.567
443,1.599
444,1.625
445,1.642
446,1.653
447,1.651
448,1.634
449,1.611
450,1.585
451,1.546
452,1.504
453,1.457
454,1.422
455,1.399
456,1.388
457,1.380
458,1.375
459,1.370
460,1.366
461,1.362
462,1.359
463,1.356
464,1.352
465,1.347
466,1.339
467,1.324
468,1.310
469,1.291
470,1.263
471,1.239
472,1.224
473,1.212
474,1.202
475,1.186
476,1.163
477,1.138
478,1.120
479,1.107
480,1.098
481,1.117
482,1.175
483,1.249
484,1.339
485,1.430
486,1.511
487,1.566
488,1.570
489,1.539
490,1.436
491,1.287
492,1.109
493,0.919
494,0.748
495,0.613
496,0.515
497,0.482
498,0.471
499,0.493
500,0.562
501,0.639
502,0.711
503,0.769
504,0.801
505,0.814
506,0.820
507,0.824
508,0.827
509,0.831
510,0.833
511,0.835
512,0.838
513,0.842
514,0.845
515,0.849
516,0.852
517,0.855
518,0.859
519,0.863
520,0.870
521,0.882
522,0.891
523,0.895
524,0.897
525,0.900
526,0.902
527,0.905
528,0.906
529,0.907
530,0.906
531,0.904
532,0.900
533,0.894
534,0.887
535,0.878
536,0.864
537,0.851
538,0.839
539,0.818
540,0.793
541,0.772
542,0.749
543,0.726
544,0.701
545,0.681
546,0.669
547,0.657
548,0.644
549,0.624
550,0.596
551,0.573
552,0.555
553,0.538
554,0.527
555,0.518
556,0.511
557,0.508
558,0.509
559,0.511
560,0.515
561,0.519
562,0.524
563,0.509
564,0.483
565,0.453
566,0.422
567,0.395
568,0.352
569,0.297
570,0.233
571,0.169
572,0.109
573,0.053
574,-0.009
575,-0.081
576,-0.158
577,-0.236
578,-0.306
579,-0.365
580,-0.413
581,-0.458
582,-0.508
583,-0.563
584,-0.613
585,-0.656
586,-0.698
587,-0.743
588,-0.789
589,-0.842
590,-0.900
591,-0.959
592,-1.012
593,-1.062
594,-1.089
595,-1.133
596,-1.179
597,-1.229
598,-1.260
599,-1.294
600,-1.328
601,-1.354
602,-1.374
603,-1.397
604,-1.409
605,-1.417
606,-1.423
607,-1.428
608,-1.431
609,-1.431
610,-1.430
611,-1.427
612,-1.423
613,-1.419
614,-1.415
615,-1.411
616,-1.406
617,-1.401
618,-1.397
619,-1.394
620,-1.393
621,-1.395
622,-1.398
623,-1.404
624,-1.411
625,-1.419
626,-1.432
627,-1.446
628,-1.459
629,-1.480
630,-1.507
631,-1.532
632,-1.558
633,-1.575
634,-1.586
635,-1.592
636,-1.595
637,-1.596
638,-1.599
639,-1.601
640,-1.602
641,-1.596
642,-1.582
643,-1.571
644,-1.561
645,-1.551
646,-1.541
647,-1.528
648,-1.514
649,-1.498
650,-1.484
651,-1.473
652,-1.463
653,-1.453
654,-1.440
655,-1.424
656,-1.414
657,-1.407
658,-1.401
659,-1.396
660,-1.392
661,-1.388
662,-1.383
663,-1.380
664,-1.377
665,-1.373
666,-1.369
667,-1.362
668,-1.352
669,-1.341
670,-1.327
671,-1.314
672,-1.303
673,-1.292
674,-1.283
675,-1.274
676,-1.264
677,-1.255
678,-1.246
679,-1.235
680,-1.224
681,-1.215
682,-1.205
683,-1.197
684,-1.192
685,-1.188
686,-1.185
687,-1.181
688,-1.179
689,-1.176
690,-1.172
691,-1.166
692,-1.160
693,-1.148
694,-1.109
695,-1.038
696,-0.937
697,-0.808
698,-0.664
699,-0.524
700,-0.420
701,-0.406
702,-0.438
703,-0.604
704,-0.849
705,-1.131
706,-1.406
707,-1.621
708,-1.723
709,-1.731
710,-1.667
711,-1.533
712,-1.382
713,-1.241
714,-1.119
715,-1.018
716,-0.935
717,-0.879
718,-0.852
719,-0.836
720,-0.825
721,-0.815
722,-0.802
723,-0.782
724,-0.751
725,-0.725
726,-0.706
727,-0.692
728,-0.680
729,-0.670
730,-0.659
731,-0.647
732,-0.632
733,-0.615
734,-0.597
735,-0.573
736,-0.544
737,-0.521
738,-0.504
739,-0.490
740,-0.471
741,-0.445
742,-0.423
743,-0.407
744,-0.390
745,-0.367
746,-0.342
747,-0.303
748,-0.255
749,-0.231
750,-0.214
751,-0.201
752,-0.186
753,-0.147
754,-0.075
755,0.015
756,0.108
757,0.196
758,0.282
759,0.375
760,0.482
761,0.588
762,0.674
763,0.731
764,0.753
765,0.773
766,0.783
767,0.790
768,0.795
769,0.800
770,0.803
771,0.804
772,0.804
773,0.803
774,0.800
775,0.796
776,0.791
777,0.787
778,0.779
779,0.764
780,0.744
781,0.722
782,0.703
783,0.691
784,0.683
785,0.678
786,0.673
787,0.669
788,0.664
789,0.660
790,0.654
791,0.647
792,0.631
793,0.604
794,0.579
795,0.552
796,0.523
797,0.497
798,0.479
799,0.464
800,0.450
801,0.431
802,0.406
803,0.386
804,0.374
805,0.361
806,0.350
807,0.331
808,0.303
809,0.276
810,0.258
811,0.245
812,0.240
813,0.236
814,0.233
815,0.230
816,0.227
817,0.226
818,0.224
819,0.224
820,0.223
821,0.223
822,0.223
823,0.224
824,0.226
825,0.228
826,0.229
827,0.231
828,0.231
829,0.232
830,0.232
831,0.245
832,0.244
833,0.243
834,0.244
835,0.247
836,0.246
837,0.232
838,0.216
839,0.203
840,0.197
841,0.193
842,0.189
843,0.184
844,0.181
845,0.185
846,0.186
847,0.174
848,0.152
849,0.131
850,0.109
851,0.084
852,0.062
853,0.045
854,0.031
855,0.018
856,0.002
857,-0.011
858,-0.027
859,-0.038
860,-0.047
861,-0.054
862,-0.055
863,-0.052
864,-0.050
865,-0.050
866,-0.047
867,-0.039
868,-0.021
869,0.003
870,0.025
871,0.039
872,0.055
873,0.070
874,0.079
875,0.075
876,0.062
877,0.046
878,0.029
879,0.011
880,-0.002
881,-0.013
882,-0.020
883,-0.028
884,-0.029
885,-0.024
886,-0.022
887,-0.019
888,-0.009
889,0.002
890,0.014
891,0.023
892,0.028
893,0.034
894,0.040
895,0.039
896,0.035
897,0.033
898,0.030
899,0.024
900,0.015
901,0.007
902,0.004
903,-0.003
904,-0.026
905,-0.043
906,-0.048
907,-0.026
908,0.039
909,0.139
910,0.266
911,0.395
912,0.517
913,0.595
914,0.618
915,0.569
916,0.434
917,0.227
918,-0.017
919,-0.261
920,-0.470
921,-0.619
922,-0.672
923,-0.667
924,-0.608
925,-0.513
926,-0.391
927,-0.267
928,-0.168
929,-0.097
930,-0.052
931,-0.047
932,-0.049
933,-0.046
934,-0.045
935,-0.047
936,-0.047
937,-0.040
938,-0.039
939,-0.039
940,-0.034
941,-0.026
942,-0.023
943,-0.022
944,-0.021
945,-0.015
946,-0.007
947,0.000
948,0.004
949,0.011
950,0.019
951,0.024
952,0.029
953,0.032
954,0.033
955,0.037
956,0.042
957,0.043
958,0.041
959,0.048
960,0.060
961,0.072
962,0.083
963,0.093
964,0.105
965,0.120
966,0.129
967,0.130
968,0.131
969,0.135
970,0.141
971,0.151
972,0.162
973,0.172
974,0.188
975,0.210
976,0.235
977,0.267
978,0.295
979,0.309
980,0.320
981,0.336
982,0.351
983,0.358
984,0.357
985,0.355
986,0.359
987,0.370
988,0.379
989,0.383
990,0.383
991,0.376
992,0.366
993,0.356
994,0.332
995,0.288
996,0.252
997,0.230
998,0.222
999,0.218
1000,0.206
1001,0.191
1002,0.179
1003,0.174
1004,0.171
1005,0.163
1006,0.151
1007,0.142
1008,0.134
1009,0.132
1010,0.138
1011,0.143
1012,0.142
1013,0.136
1014,0.131
1015,0.129
1016,0.122
1017,0.109
1018,0.089
1019,0.072
1020,0.065
1021,0.066
1022,0.072
1023,0.074
1024,0.073
1025,0.077
1026,0.084
1027,0.088
1028,0.084
1029,0.075
1030,0.072
1031,0.070
1032,0.066
1033,0.063
1034,0.066
1035,0.073
1036,0.068
1037,0.055
1038,0.051
1039,0.054
1040,0.055
1041,0.048
1042,0.028
1043,0.020
1044,0.014
1045,0.003
1046,-0.002
1047,-0.003
1048,-0.001
1049,0.004
1050,0.013
1051,0.024
1052,0.036
1053,0.043
1054,0.042
1055,0.039
1056,0.039
1057,0.040
1058,0.042
1059,0.042
1060,0.040
1061,0.042
1062,0.048
1063,0.054
1064,0.062
1065,0.078
1066,0.095
1067,0.110
1068,0.120
1069,0.128
1070,0.132
1071,0.136
1072,0.141
1073,0.146
1074,0.154
1075,0.164
1076,0.170
1077,0.175
1078,0.183
1079,0.188
1080,0.189
1081,0.188
1082,0.189
1083,0.191
1084,0.195
1085,0.199
1086,0.198
1087,0.197
1088,0.193
1089,0.189
1090,0.183
1091,0.173
1092,0.162
1093,0.152
1094,0.133
1095,0.118
1096,0.107
1097,0.099
1098,0.091
1099,0.076
1100,0.054
1101,0.031
1102,0.011
1103,-0.001
1104,-0.011
1105,-0.020
1106,-0.031
1107,-0.035
1108,-0.030
1109,-0.014
1110,0.004
1111,0.012
1112,0.013
1113,0.010
1114,0.001
1115,-0.009
1116,-0.024
1117,-0.045
1118,-0.070
1119,-0.081
1120,-0.078
1121,-0.052
1122,0.008
1123,0.092
1124,0.203
1125,0.336
1126,0.488
1127,0.628
1128,0.724
1129,0.738
1130,0.674
1131,0.466
1132,0.186
1133,-0.125
1134,-0.412
1135,-0.642
1136,-0.759
1137,-0.770
1138,-0.722
1139,-0.620
1140,-0.507
1141,-0.383
1142,-0.247
1143,-0.129
1144,-0.053
1145,-0.028
1146,-0.014
1147,-0.014
1148,-0.043
1149,-0.074
1150,-0.099
1151,-0.107
1152,-0.112
1153,-0.118
1154,-0.124
1155,-0.124
1156,-0.123
1157,-0.122
1158,-0.120
1159,-0.115
1160,-0.111
1161,-0.107
1162,-0.104
1163,-0.104
1164,-0.107
1165,-0.108
1166,-0.104
1167,-0.093
1168,-0.084
1169,-0.077
1170,-0.069
1171,-0.062
1172,-0.054
1173,-0.049
1174,-0.045
1175,-0.040
1176,-0.033
1177,-0.024
1178,-0.012
1179,-0.002
1180,-0.001
1181,-0.002
1182,0.000
1183,0.007
1184,0.018
1185,0.036
1186,0.058
1187,0.084
1188,0.102
1189,0.112
1190,0.120
1191,0.129
1192,0.139
1193,0.146
1194,0.158
1195,0.174
1196,0.189
1197,0.201
1198,0.207
1199,0.211
1200,0.213
1201,0.213
1202,0.213
1203,0.213
1204,0.214
1205,0.215
1206,0.212
1207,0.204
1208,0.186
1209,0.165
1210,0.153
1211,0.148
1212,0.132
1213,0.100
1214,0.073
1215,0.053
1216,0.037
1217,0.018
1218,-0.007
1219,-0.035
1220,-0.049
1221,-0.052
1222,-0.056
1223,-0.067
1224,-0.081
1225,-0.095
1226,-0.115
1227,-0.133
1228,-0.143
1229,-0.146
1230,-0.143
1231,-0.140
1232,-0.135
1233,-0.126
1234,-0.115
1235,-0.102
1236,-0.091
1237,-0.081
1238,-0.075
1239,-0.070
1240,-0.067
1241,-0.066
1242,-0.067
1243,-0.069
1244,-0.070
1245,-0.070
1246,-0.072
1247,-0.070
1248,-0.065
1249,-0.066
1250,-0.076
1251,-0.088
1252,-0.095
1253,-0.095
1254,-0.096
1255,-0.101
1256,-0.099
1257,-0.090
1258,-0.088
1259,-0.089
1260,-0.090
1261,-0.090
1262,-0.091
1263,-0.091
1264,-0.090
1265,-0.090
1266,-0.090
1267,-0.092
1268,-0.095
1269,-0.094
1270,-0.084
1271,-0.074
1272,-0.069
1273,-0.066
1274,-0.064
1275,-0.061
1276,-0.058
1277,-0.054
1278,-0.050
1279,-0.047
1280,-0.044
1281,-0.041
1282,-0.038
1283,-0.034
1284,-0.031
1285,-0.027
1286,-0.025
1287,-0.021
1288,-0.016
1289,-0.007
1290,0.004
1291,0.015
1292,0.026
1293,0.037
1294,0.048
1295,0.058
1296,0.068
1297,0.077
1298,0.084
1299,0.090
1300,0.094
1301,0.097
1302,0.100
1303,0.104
1304,0.107
1305,0.109
1306,0.111
1307,0.112
1308,0.112
1309,0.111
1310,0.109
1311,0.105
1312,0.101
1313,0.095
1314,0.089
1315,0.083
1316,0.078
1317,0.072
1318,0.067
1319,0.062
1320,0.057
1321,0.051
1322,0.045
1323,0.040
1324,0.035
1325,0.030
1326,0.025
1327,0.017
1328,0.007
1329,-0.011
1330,-0.028
1331,-0.043
1332,-0.059
1333,-0.078
1334,-0.080
1335,-0.068
1336,-0.036
1337,0.040
1338,0.143
1339,0.256
1340,0.368
1341,0.463
1342,0.493
1343,0.482
1344,0.446
1345,0.332
1346,0.173
1347,-0.011
1348,-0.198
1349,-0.363
1350,-0.488
1351,-0.561
1352,-0.585
1353,-0.566
1354,-0.515
1355,-0.419
1356,-0.324
1357,-0.238
1358,-0.162
1359,-0.133
1360,-0.124
1361,-0.120
1362,-0.116
1363,-0.114
1364,-0.112
1365,-0.111
1366,-0.112
1367,-0.113
1368,-0.117
1369,-0.121
1370,-0.126
1371,-0.133
1372,-0.139
1373,-0.145
1374,-0.150
1375,-0.156
1376,-0.163
1377,-0.169
1378,-0.174
1379,-0.177
1380,-0.179
1381,-0.179
1382,-0.177
1383,-0.175
1384,-0.172
1385,-0.168
1386,-0.163
1387,-0.157
1388,-0.152
1389,-0.146
1390,-0.139
1391,-0.132
1392,-0.124
1393,-0.116
1394,-0.107
1395,-0.097
1396,-0.086
1397,-0.071
1398,-0.056
1399,-0.044
1400,-0.033
1401,-0.020
1402,-0.005
1403,0.011
1404,0.028
1405,0.040
1406,0.049
1407,0.056
1408,0.061
1409,0.065
1410,0.069
1411,0.073
1412,0.077
1413,0.081
1414,0.085
1415,0.090
1416,0.096
1417,0.100
1418,0.100
1419,0.096
1420,0.089
1421,0.079
1422,0.067
1423,0.048
1424,0.024
1425,0.007
1426,-0.004
1427,-0.015
1428,-0.027
1429,-0.038
1430,-0.049
1431,-0.059
1432,-0.071
1433,-0.083
1434,-0.093
1435,-0.104
1436,-0.113
1437,-0.118
1438,-0.124
1439,-0.129
1440,-0.134
1441,-0.139
1442,-0.143
1443,-0.145
1444,-0.146
1445,-0.146
1446,-0.146
1447,-0.145
1448,-0.142
1449,-0.138
1450,-0.134
1451,-0.130
1452,-0.126
1453,-0.122
1454,-0.119
1455,-0.115
1456,-0.110
1457,-0.104
1458,-0.099
1459,-0.093
1460,-0.087
1461,-0.081
1462,-0.075
1463,-0.068
1464,-0.062
1465,-0.057
1466,-0.053
1467,-0.050
1468,-0.046
1469,-0.042
1470,-0.037
1471,-0.032
1472,-0.029
1473,-0.026
1474,-0.024
1475,-0.024
1476,-0.024
1477,-0.025
1478,-0.027
1479,-0.032
1480,-0.037
1481,-0.043
1482,-0.050
1483,-0.058
1484,-0.069
1485,-0.081
1486,-0.094
1487,-0.105
1488,-0.117
1489,-0.130
1490,-0.144
1491,-0.155
1492,-0.161
1493,-0.166
1494,-0.170
1495,-0.174
1496,-0.178
1497,-0.179
1498,-0.180
1499,-0.178
1500,-0.173
1501,-0.166
1502,-0.156
1503,-0.139
1504,-0.106
1505,-0.081
1506,-0.066
1507,-0.053
1508,-0.041
1509,-0.033
1510,-0.025
1511,-0.018
1512,-0.014
1513,-0.015
1514,-0.021
1515,-0.031
1516,-0.043
1517,-0.060
1518,-0.086
1519,-0.108
1520,-0.131
1521,-0.155
1522,-0.173
1523,-0.196
1524,-0.228
1525,-0.252
1526,-0.265
1527,-0.275
1528,-0.285
1529,-0.294
1530,-0.301
1531,-0.309
1532,-0.315
1533,-0.318
1534,-0.315
1535,-0.307
1536,-0.297
1537,-0.286
1538,-0.270
1539,-0.258
1540,-0.249
1541,-0.243
1542,-0.238
1543,-0.234
1544,-0.230
1545,-0.225
1546,-0.219
1547,-0.214
1548,-0.206
1549,-0.194
1550,-0.148
