'sample interval','ECG '
1551,-0.068
1552,0.032
1553,0.148
1554,0.271
1555,0.389
1556,0.467
1557,0.469
1558,0.404
1559,0.210
1560,-0.063
1561,-0.372
1562,-0.667
1563,-0.891
1564,-0.995
1565,-1.005
1566,-0.951
1567,-0.814
1568,-0.663
1569,-0.533
1570,-0.437
1571,-0.355
1572,-0.319
1573,-0.303
1574,-0.295
1575,-0.288
1576,-0.279
1577,-0.268
1578,-0.256
1579,-0.232
1580,-0.192
1581,-0.168
1582,-0.155
1583,-0.146
1584,-0.141
1585,-0.142
1586,-0.147
1587,-0.155
1588,-0.162
1589,-0.168
1590,-0.174
1591,-0.180
1592,-0.185
1593,-0.189
1594,-0.190
1595,-0.187
1596,-0.180
1597,-0.172
1598,-0.161
1599,-0.147
1600,-0.121
1601,-0.098
1602,-0.079
1603,-0.063
1604,-0.044
1605,-0.022
1606,-0.006
1607,0.005
1608,0.016
1609,0.026
1610,0.035
1611,0.042
1612,0.050
1613,0.060
1614,0.071
1615,0.083
1616,0.095
1617,0.108
1618,0.123
1619,0.140
1620,0.154
1621,0.167
1622,0.174
1623,0.179
1624,0.184
1625,0.188
1626,0.192
1627,0.195
1628,0.196
1629,0.197
1630,0.198
1631,0.197
1632,0.196
1633,0.195
1634,0.192
1635,0.187
1636,0.181
1637,0.175
1638,0.167
1639,0.150
1640,0.112
1641,0.082
1642,0.059
1643,0.029
1644,0.007
1645,-0.007
1646,-0.020
1647,-0.033
1648,-0.045
1649,-0.056
1650,-0.066
1651,-0.074
1652,-0.083
1653,-0.090
1654,-0.097
1655,-0.104
1656,-0.111
1657,-0.116
1658,-0.120
1659,-0.123
1660,-0.128
1661,-0.132
1662,-0.134
1663,-0.136
1664,-0.134
1665,-0.130
1666,-0.123
1667,-0.116
1668,-0.109
1669,-0.102
1670,-0.097
1671,-0.092
1672,-0.086
1673,-0.081
1674,-0.076
1675,-0.073
1676,-0.069
1677,-0.066
1678,-0.063
1679,-0.061
1680,-0.059
1681,-0.059
1682,-0.059
1683,-0.060
1684,-0.061
1685,-0.062
1686,-0.063
1687,-0.065
1688,-0.068
1689,-0.071
1690,-0.075
1691,-0.078
1692,-0.082
1693,-0.086
1694,-0.090
1695,-0.094
1696,-0.097
1697,-0.100
1698,-0.103
1699,-0.105
1700,-0.107
1701,-0.108
1702,-0.110
1703,-0.111
1704,-0.113
1705,-0.115
1706,-0.116
1707,-0.117
1708,-0.118
1709,-0.117
1710,-0.116
1711,-0.114
1712,-0.111
1713,-0.106
1714,-0.101
1715,-0.095
1716,-0.089
1717,-0.082
1718,-0.075
1719,-0.068
1720,-0.061
1721,-0.050
1722,-0.037
1723,-0.028
1724,-0.024
1725,-0.020
1726,-0.017
1727,-0.014
1728,-0.010
1729,-0.007
1730,-0.004
1731,-0.004
1732,-0.008
1733,-0.018
1734,-0.031
1735,-0.043
1736,-0.052
1737,-0.061
1738,-0.071
1739,-0.081
1740,-0.089
1741,-0.096
1742,-0.102
1743,-0.106
1744,-0.108
1745,-0.111
1746,-0.113
1747,-0.115
1748,-0.118
1749,-0.120
1750,-0.122
1751,-0.124
1752,-0.126
1753,-0.128
1754,-0.129
1755,-0.129
1756,-0.125
1757,-0.118
1758,-0.107
1759,-0.093
1760,-0.076
1761,-0.040
1762,0.025
1763,0.125
1764,0.245
1765,0.367
1766,0.470
1767,0.528
1768,0.548
1769,0.527
1770,0.463
1771,0.343
1772,0.183
1773,0.003
1774,-0.176
1775,-0.332
1776,-0.444
1777,-0.474
1778,-0.484
1779,-0.472
1780,-0.398
1781,-0.307
1782,-0.215
1783,-0.134
1784,-0.061
1785,-0.016
1786,0.021
1787,0.049
1788,0.069
1789,0.078
1790,0.084
1791,0.088
1792,0.092
1793,0.094
1794,0.096
1795,0.097
1796,0.097
1797,0.096
1798,0.094
1799,0.093
1800,0.092
1801,0.090
1802,0.087
1803,0.084
1804,0.080
1805,0.077
1806,0.073
1807,0.070
1808,0.065
1809,0.059
1810,0.053
1811,0.050
1812,0.050
1813,0.055
1814,0.063
1815,0.074
1816,0.086
1817,0.099
1818,0.117
1819,0.135
1820,0.154
1821,0.171
1822,0.182
1823,0.190
1824,0.198
1825,0.205
1826,0.212
1827,0.218
1828,0.225
1829,0.232
1830,0.240
1831,0.248
1832,0.256
1833,0.263
1834,0.270
1835,0.276
1836,0.283
1837,0.290
1838,0.296
1839,0.301
1840,0.305
1841,0.307
1842,0.307
1843,0.306
1844,0.304
1845,0.301
1846,0.296
1847,0.289
1848,0.282
1849,0.274
1850,0.264
1851,0.244
1852,0.223
1853,0.202
1854,0.182
1855,0.164
1856,0.148
1857,0.134
1858,0.120
1859,0.106
1860,0.091
1861,0.080
1862,0.074
1863,0.069
1864,0.066
1865,0.061
1866,0.057
1867,0.053
1868,0.053
1869,0.058
1870,0.064
1871,0.071
1872,0.074
1873,0.077
1874,0.081
1875,0.085
1876,0.090
1877,0.095
1878,0.099
1879,0.101
1880,0.101
1881,0.101
1882,0.100
1883,0.097
1884,0.093
1885,0.088
1886,0.082
1887,0.074
1888,0.068
1889,0.062
1890,0.057
1891,0.050
1892,0.042
1893,0.034
1894,0.027
1895,0.021
1896,0.016
1897,0.011
1898,0.008
1899,0.006
1900,0.003
1901,0.000
1902,0.000
1903,-0.001
1904,-0.003
1905,-0.005
1906,-0.008
1907,-0.012
1908,-0.014
1909,-0.017
1910,-0.019
1911,-0.021
1912,-0.024
1913,-0.027
1914,-0.028
1915,-0.029
1916,-0.028
1917,-0.028
1918,-0.028
1919,-0.027
1920,-0.026
1921,-0.025
1922,-0.023
1923,-0.021
1924,-0.019
1925,-0.017
1926,-0.014
1927,-0.012
1928,-0.009
1929,-0.005
1930,-0.001
1931,0.002
1932,0.008
1933,0.013
1934,0.019
1935,0.024
1936,0.029
1937,0.032
1938,0.033
1939,0.032
1940,0.029
1941,0.023
1942,0.017
1943,0.010
1944,0.003
1945,-0.003
1946,-0.010
1947,-0.017
1948,-0.023
1949,-0.029
1950,-0.035
1951,-0.040
1952,-0.046
1953,-0.051
1954,-0.057
1955,-0.062
1956,-0.066
1957,-0.070
1958,-0.074
1959,-0.078
1960,-0.082
1961,-0.085
1962,-0.088
1963,-0.091
1964,-0.096
1965,-0.105
1966,-0.115
1967,-0.121
1968,-0.122
1969,-0.118
1970,-0.111
1971,-0.100
1972,-0.065
1973,0.004
1974,0.105
1975,0.234
1976,0.380
1977,0.535
1978,0.681
1979,0.779
1980,0.788
1981,0.733
1982,0.543
1983,0.265
1984,-0.045
1985,-0.327
1986,-0.530
1987,-0.594
1988,-0.616
1989,-0.580
1990,-0.473
1991,-0.351
1992,-0.227
1993,-0.120
1994,-0.037
1995,0.009
1996,0.039
1997,0.056
1998,0.070
1999,0.086
2000,0.100
2001,0.114
2002,0.127
2003,0.142
2004,0.158
2005,0.175
2006,0.192
2007,0.209
2008,0.225
2009,0.238
2010,0.249
2011,0.258
2012,0.265
2013,0.272
2014,0.279
2015,0.288
2016,0.298
2017,0.309
2018,0.322
2019,0.337
2020,0.359
2021,0.378
2022,0.395
2023,0.412
2024,0.430
2025,0.435
2026,0.436
2027,0.436
2028,0.437
2029,0.438
2030,0.439
2031,0.440
2032,0.440
2033,0.442
2034,0.443
2035,0.444
2036,0.445
2037,0.445
2038,0.443
2039,0.441
2040,0.437
2041,0.433
2042,0.430
2043,0.427
2044,0.424
2045,0.421
2046,0.418
2047,0.415
2048,0.412
2049,0.409
2050,0.404
2051,0.398
2052,0.392
2053,0.384
2054,0.377
2055,0.369
2056,0.361
2057,0.350
2058,0.337
2059,0.318
2060,0.298
2061,0.278
2062,0.245
2063,0.200
2064,0.165
2065,0.139
2066,0.110
2067,0.085
2068,0.064
2069,0.041
2070,0.017
2071,0.000
2072,-0.011
2073,-0.022
2074,-0.031
2075,-0.042
2076,-0.053
2077,-0.063
2078,-0.071
2079,-0.076
2080,-0.079
2081,-0.083
2082,-0.087
2083,-0.091
2084,-0.094
2085,-0.097
2086,-0.100
2087,-0.102
2088,-0.104
2089,-0.107
2090,-0.109
2091,-0.110
2092,-0.111
2093,-0.111
2094,-0.112
2095,-0.112
2096,-0.112
2097,-0.112
2098,-0.110
2099,-0.109
2100,-0.107
2101,-0.105
2102,-0.104
2103,-0.103
2104,-0.102
2105,-0.102
2106,-0.102
2107,-0.102
2108,-0.104
2109,-0.105
2110,-0.107
2111,-0.109
2112,-0.110
2113,-0.110
2114,-0.111
2115,-0.111
2116,-0.111
2117,-0.111
2118,-0.112
2119,-0.112
2120,-0.114
2121,-0.117
2122,-0.120
2123,-0.124
2124,-0.128
2125,-0.131
2126,-0.134
2127,-0.137
2128,-0.138
2129,-0.140
2130,-0.140
2131,-0.138
2132,-0.136
2133,-0.133
2134,-0.130
2135,-0.126
2136,-0.122
2137,-0.117
2138,-0.112
2139,-0.107
2140,-0.101
2141,-0.094
2142,-0.088
2143,-0.082
2144,-0.073
2145,-0.053
2146,-0.034
2147,-0.026
2148,-0.022
2149,-0.019
2150,-0.016
2151,-0.012
2152,-0.008
2153,-0.005
2154,-0.004
2155,-0.008
2156,-0.019
2157,-0.034
2158,-0.049
2159,-0.062
2160,-0.075
2161,-0.089
2162,-0.103
2163,-0.115
2164,-0.127
2165,-0.138
2166,-0.146
2167,-0.153
2168,-0.158
2169,-0.164
2170,-0.171
2171,-0.177
2172,-0.184
2173,-0.190
2174,-0.195
2175,-0.197
2176,-0.198
2177,-0.197
2178,-0.196
2179,-0.194
2180,-0.191
2181,-0.185
2182,-0.178
2183,-0.171
2184,-0.164
2185,-0.155
2186,-0.135
2187,-0.078
2188,0.033
2189,0.149
2190,0.259
2191,0.351
2192,0.384
2193,0.385
2194,0.354
2195,0.267
2196,0.113
2197,-0.068
2198,-0.253
2199,-0.426
2200,-0.575
2201,-0.661
2202,-0.693
2203,-0.690
2204,-0.652
2205,-0.595
2206,-0.519
2207,-0.443
2208,-0.370
2209,-0.313
2210,-0.270
2211,-0.229
2212,-0.209
2213,-0.197
2214,-0.188
2215,-0.180
2216,-0.174
2217,-0.169
2218,-0.164
2219,-0.159
2220,-0.153
2221,-0.149
2222,-0.145
2223,-0.140
2224,-0.135
2225,-0.130
2226,-0.124
2227,-0.119
2228,-0.111
2229,-0.102
2230,-0.093
2231,-0.083
2232,-0.072
2233,-0.062
2234,-0.053
2235,-0.045
2236,-0.037
2237,-0.030
2238,-0.023
2239,-0.017
2240,-0.012
2241,-0.007
2242,-0.002
2243,0.003
2244,0.009
2245,0.016
2246,0.023
2247,0.030
2248,0.039
2249,0.050
2250,0.062
2251,0.075
2252,0.089
2253,0.102
2254,0.114
2255,0.122
2256,0.130
2257,0.137
2258,0.144
2259,0.150
2260,0.155
2261,0.159
2262,0.164
2263,0.168
2264,0.170
2265,0.171
2266,0.170
2267,0.170
2268,0.168
2269,0.164
2270,0.160
2271,0.154
2272,0.147
2273,0.139
2274,0.130
2275,0.121
2276,0.106
2277,0.069
2278,0.030
2279,0.003
2280,-0.015
2281,-0.031
2282,-0.044
2283,-0.057
2284,-0.067
2285,-0.077
2286,-0.087
2287,-0.097
2288,-0.105
2289,-0.112
2290,-0.117
2291,-0.121
2292,-0.123
2293,-0.123
2294,-0.123
2295,-0.123
2296,-0.124
2297,-0.125
2298,-0.126
2299,-0.127
2300,-0.128
2301,-0.129
2302,-0.130
2303,-0.130
2304,-0.130
2305,-0.128
2306,-0.125
2307,-0.122
2308,-0.119
2309,-0.117
2310,-0.115
2311,-0.115
2312,-0.114
2313,-0.114
2314,-0.113
2315,-0.114
2316,-0.115
2317,-0.116
2318,-0.116
2319,-0.115
2320,-0.114
2321,-0.112
2322,-0.111
2323,-0.111
2324,-0.111
2325,-0.111
2326,-0.111
2327,-0.112
2328,-0.114
2329,-0.116
2330,-0.119
2331,-0.122
2332,-0.124
2333,-0.125
2334,-0.125
2335,-0.125
2336,-0.126
2337,-0.126
2338,-0.126
2339,-0.125
2340,-0.124
2341,-0.124
2342,-0.125
2343,-0.125
2344,-0.125
2345,-0.124
2346,-0.121
2347,-0.118
2348,-0.114
2349,-0.110
2350,-0.106
2351,-0.101
2352,-0.097
2353,-0.092
2354,-0.088
2355,-0.085
2356,-0.082
2357,-0.077
2358,-0.071
2359,-0.064
2360,-0.057
2361,-0.050
2362,-0.044
2363,-0.039
2364,-0.036
2365,-0.036
2366,-0.037
2367,-0.041
2368,-0.047
2369,-0.053
2370,-0.061
2371,-0.068
2372,-0.076
2373,-0.084
2374,-0.092
2375,-0.102
2376,-0.111
2377,-0.119
2378,-0.127
2379,-0.135
2380,-0.144
2381,-0.151
2382,-0.157
2383,-0.163
2384,-0.170
2385,-0.177
2386,-0.183
2387,-0.189
2388,-0.193
2389,-0.195
2390,-0.196
2391,-0.195
2392,-0.194
2393,-0.191
2394,-0.186
2395,-0.178
2396,-0.169
2397,-0.159
2398,-0.147
2399,-0.133
2400,-0.099
2401,-0.027
2402,0.087
2403,0.207
2404,0.322
2405,0.401
2406,0.431
2407,0.432
2408,0.399
2409,0.306
2410,0.159
2411,-0.023
2412,-0.218
2413,-0.395
2414,-0.535
2415,-0.595
2416,-0.618
2417,-0.617
2418,-0.588
2419,-0.506
2420,-0.422
2421,-0.330
2422,-0.267
2423,-0.215
2424,-0.183
2425,-0.155
2426,-0.132
2427,-0.112
2428,-0.095
2429,-0.081
2430,-0.066
2431,-0.050
2432,-0.034
2433,-0.021
2434,-0.010
2435,-0.001
2436,0.007
2437,0.017
2438,0.026
2439,0.036
2440,0.046
2441,0.054
2442,0.062
2443,0.069
2444,0.076
2445,0.083
2446,0.090
2447,0.096
2448,0.102
2449,0.109
2450,0.116
2451,0.123
2452,0.131
2453,0.140
2454,0.148
2455,0.158
2456,0.168
2457,0.180
2458,0.191
2459,0.202
2460,0.213
2461,0.224
2462,0.234
2463,0.245
2464,0.256
2465,0.267
2466,0.277
2467,0.286
2468,0.294
2469,0.301
2470,0.308
2471,0.314
2472,0.320
2473,0.324
2474,0.329
2475,0.334
2476,0.339
2477,0.344
2478,0.347
2479,0.349
2480,0.349
2481,0.347
2482,0.344
2483,0.340
2484,0.334
2485,0.325
2486,0.316
2487,0.305
2488,0.290
2489,0.264
2490,0.240
2491,0.219
2492,0.193
2493,0.163
2494,0.124
2495,0.098
2496,0.081
2497,0.067
2498,0.054
2499,0.040
2500,0.027
2501,0.017
2502,0.013
2503,0.010
2504,0.008
2505,0.005
2506,0.002
2507,0.000
2508,-0.003
2509,-0.005
2510,-0.007
2511,-0.010
2512,-0.012
2513,-0.015
2514,-0.018
2515,-0.020
2516,-0.022
2517,-0.023
2518,-0.025
2519,-0.026
2520,-0.027
2521,-0.028
2522,-0.028
2523,-0.028
2524,-0.028
2525,-0.029
2526,-0.029
2527,-0.030
2528,-0.030
2529,-0.030
2530,-0.030
2531,-0.031
2532,-0.032
2533,-0.033
2534,-0.034
2535,-0.035
2536,-0.036
2537,-0.037
2538,-0.037
2539,-0.037
2540,-0.037
2541,-0.038
2542,-0.038
2543,-0.039
2544,-0.041
2545,-0.043
2546,-0.046
2547,-0.049
2548,-0.051
2549,-0.054
2550,-0.056
2551,-0.059
2552,-0.061
2553,-0.062
2554,-0.063
2555,-0.063
2556,-0.064
2557,-0.064
2558,-0.064
2559,-0.064
2560,-0.063
2561,-0.062
2562,-0.060
2563,-0.057
2564,-0.053
2565,-0.049
2566,-0.044
2567,-0.039
2568,-0.033
2569,-0.028
2570,-0.022
2571,-0.017
2572,-0.012
2573,-0.008
2574,-0.003
2575,0.003
2576,0.010
2577,0.018
2578,0.025
2579,0.030
2580,0.032
2581,0.031
2582,0.025
2583,0.016
2584,0.005
2585,-0.007
2586,-0.021
2587,-0.034
2588,-0.049
2589,-0.066
2590,-0.082
2591,-0.094
2592,-0.105
2593,-0.114
2594,-0.122
2595,-0.129
2596,-0.135
2597,-0.140
2598,-0.145
2599,-0.150
2600,-0.155
2601,-0.160
2602,-0.165
2603,-0.168
2604,-0.169
2605,-0.169
2606,-0.169
2607,-0.168
2608,-0.167
2609,-0.164
2610,-0.160
2611,-0.154
2612,-0.148
2613,-0.140
2614,-0.131
2615,-0.090
2616,-0.008
2617,0.104
2618,0.249
2619,0.408
2620,0.552
2621,0.618
2622,0.610
2623,0.504
2624,0.281
2625,-0.011
2626,-0.321
2627,-0.594
2628,-0.783
2629,-0.849
2630,-0.847
2631,-0.773
2632,-0.655
2633,-0.530
2634,-0.414
2635,-0.314
2636,-0.247
2637,-0.208
2638,-0.191
2639,-0.179
2640,-0.170
2641,-0.161
2642,-0.153
2643,-0.145
2644,-0.138
2645,-0.132
2646,-0.125
2647,-0.116
2648,-0.103
2649,-0.081
2650,-0.059
2651,-0.037
2652,-0.024
2653,-0.014
2654,-0.006
2655,0.001
2656,0.009
2657,0.018
2658,0.025
2659,0.031
2660,0.037
2661,0.044
2662,0.053
2663,0.067
2664,0.088
2665,0.109
2666,0.131
2667,0.149
2668,0.164
2669,0.178
2670,0.192
2671,0.208
2672,0.222
2673,0.232
2674,0.241
2675,0.250
2676,0.257
2677,0.264
2678,0.270
2679,0.276
2680,0.282
2681,0.287
2682,0.292
2683,0.296
2684,0.300
2685,0.303
2686,0.306
2687,0.310
2688,0.314
2689,0.318
2690,0.322
2691,0.324
2692,0.326
2693,0.326
2694,0.325
2695,0.321
2696,0.315
2697,0.308
2698,0.299
2699,0.289
2700,0.278
2701,0.266
2702,0.248
2703,0.229
2704,0.213
2705,0.199
2706,0.184
2707,0.163
2708,0.133
2709,0.095
2710,0.067
2711,0.048
2712,0.032
2713,0.019
2714,0.006
2715,-0.003
2716,-0.008
2717,-0.012
2718,-0.016
2719,-0.020
2720,-0.023
2721,-0.027
2722,-0.031
2723,-0.034
2724,-0.037
2725,-0.040
2726,-0.043
2727,-0.045
2728,-0.045
2729,-0.045
2730,-0.044
2731,-0.044
2732,-0.043
2733,-0.042
2734,-0.040
2735,-0.038
2736,-0.036
2737,-0.036
2738,-0.036
2739,-0.037
2740,-0.037
2741,-0.038
2742,-0.038
2743,-0.038
2744,-0.039
2745,-0.039
2746,-0.039
2747,-0.038
2748,-0.037
2749,-0.037
2750,-0.037
2751,-0.038
2752,-0.040
2753,-0.042
2754,-0.044
2755,-0.047
2756,-0.051
2757,-0.056
2758,-0.062
2759,-0.068
2760,-0.072
2761,-0.075
2762,-0.077
2763,-0.079
2764,-0.081
2765,-0.083
2766,-0.084
2767,-0.085
2768,-0.085
2769,-0.085
2770,-0.086
2771,-0.086
2772,-0.087
2773,-0.087
2774,-0.086
2775,-0.085
2776,-0.084
2777,-0.082
2778,-0.080
2779,-0.078
2780,-0.075
2781,-0.071
2782,-0.068
2783,-0.065
2784,-0.061
2785,-0.058
2786,-0.056
2787,-0.054
2788,-0.053
2789,-0.052
2790,-0.053
2791,-0.054
2792,-0.055
2793,-0.058
2794,-0.061
2795,-0.064
2796,-0.068
2797,-0.072
2798,-0.075
2799,-0.078
2800,-0.082
2801,-0.088
2802,-0.094
2803,-0.101
2804,-0.109
2805,-0.116
2806,-0.124
2807,-0.133
2808,-0.141
2809,-0.149
2810,-0.156
2811,-0.162
2812,-0.166
2813,-0.170
2814,-0.173
2815,-0.174
2816,-0.175
2817,-0.175
2818,-0.175
2819,-0.175
2820,-0.175
2821,-0.177
2822,-0.178
2823,-0.179
2824,-0.183
2825,-0.190
2826,-0.187
2827,-0.156
2828,-0.073
2829,0.049
2830,0.203
2831,0.367
2832,0.517
2833,0.613
2834,0.613
2835,0.518
2836,0.276
2837,-0.040
2838,-0.368
2839,-0.643
2840,-0.825
2841,-0.895
2842,-0.896
2843,-0.829
2844,-0.703
2845,-0.570
2846,-0.451
2847,-0.344
2848,-0.272
2849,-0.223
2850,-0.198
2851,-0.180
2852,-0.167
2853,-0.154
2854,-0.145
2855,-0.136
2856,-0.127
2857,-0.118
2858,-0.109
2859,-0.099
2860,-0.087
2861,-0.073
2862,-0.061
2863,-0.054
2864,-0.049
2865,-0.044
2866,-0.040
2867,-0.036
2868,-0.032
2869,-0.029
2870,-0.025
2871,-0.021
2872,-0.018
2873,-0.014
2874,-0.010
2875,-0.006
2876,-0.004
2877,-0.003
2878,-0.001
2879,0.001
2880,0.004
2881,0.007
2882,0.012
2883,0.019
2884,0.028
2885,0.046
2886,0.067
2887,0.091
2888,0.115
2889,0.130
2890,0.142
2891,0.153
2892,0.163
2893,0.171
2894,0.176
2895,0.182
2896,0.186
2897,0.191
2898,0.195
2899,0.198
2900,0.203
2901,0.206
2902,0.209
2903,0.214
2904,0.220
2905,0.226
2906,0.229
2907,0.230
2908,0.227
2909,0.220
2910,0.209
2911,0.197
2912,0.183
2913,0.165
2914,0.136
2915,0.112
2916,0.092
2917,0.071
2918,0.050
2919,0.029
2920,0.009
2921,-0.010
2922,-0.030
2923,-0.049
2924,-0.067
2925,-0.090
2926,-0.115
2927,-0.130
2928,-0.135
2929,-0.138
2930,-0.141
2931,-0.145
2932,-0.148
2933,-0.151
2934,-0.153
2935,-0.154
2936,-0.155
2937,-0.155
2938,-0.155
2939,-0.155
2940,-0.154
2941,-0.150
2942,-0.147
2943,-0.144
2944,-0.141
2945,-0.139
2946,-0.136
2947,-0.134
2948,-0.132
2949,-0.130
2950,-0.128
2951,-0.128
2952,-0.127
2953,-0.125
2954,-0.122
2955,-0.119
2956,-0.116
2957,-0.114
2958,-0.113
2959,-0.111
2960,-0.109
2961,-0.107
2962,-0.106
2963,-0.106
2964,-0.107
2965,-0.108
2966,-0.110
2967,-0.111
2968,-0.111
2969,-0.113
2970,-0.114
2971,-0.115
2972,-0.116
2973,-0.116
2974,-0.116
2975,-0.116
2976,-0.116
2977,-0.117
2978,-0.118
2979,-0.119
2980,-0.120
2981,-0.122
2982,-0.123
2983,-0.125
2984,-0.126
2985,-0.125
2986,-0.124
2987,-0.121
2988,-0.118
2989,-0.115
2990,-0.111
2991,-0.107
2992,-0.103
2993,-0.098
2994,-0.094
2995,-0.090
2996,-0.086
2997,-0.083
2998,-0.077
2999,-0.070
